,sec,p0,p1,p2,mag
0,3735155991,-1.3631006700307085,-5.9834567704285195,10000,3.97
1,3735177828,-1.3630987748868297,-5.983455996009267,0,3.88
2,3735204075,-1.3630981632222758,-5.983456718971025,10000,4.3
3,3735347280,-1.363100240559264,-5.983457034908155,10000,4.6
4,3735432720,-1.363099943164729,-5.983457308619833,10000,4.77
5,3735450668,-1.3631002119618807,-5.983457268134948,10000,4.31
6,3735470501,-1.3630997374073284,-5.983456824347738,10000,5.43
7,3735493026,-1.363099578434827,-5.983457048703824,10000,4.17
8,3735545208,-1.3630997094359227,-5.983457057569976,10000,4.41
9,3735560886,-1.363099461248965,-5.983456923224708,10000,6.05
10,3735577516,-1.3630998474641016,-5.983457008144639,10000,4.53
11,3735588238,-1.36309970244831,-5.983457115885739,10000,4.29
12,3735609145,-1.3631003356394493,-5.983457335393946,10000,3.88
13,3735660763,-1.3630999643590287,-5.983457133664746,10000,4.49
14,3735675319,-1.3631000068051722,-5.983456783864696,10000,4.04
15,3735784731,-1.3630991922384714,-5.983456963887082,10000,4.72
16,3735901138,-1.3630995576003546,-5.9834572236716195,10000,4.55
17,3735924841,-1.363099695462795,-5.983457174205585,10000,4.12
18,3735925198,-1.3630995645430977,-5.983457165344942,10000,4.86
19,3735964884,-1.3631000882017597,-5.983457200891889,10000,5.15
20,3736025230,-1.3630997164256218,-5.983456999258297,10000,5.37
21,3736025689,-1.3631000668918898,-5.983457375850843,10000,4.4
22,3736026255,-1.3630998334053526,-5.983457124766547,10000,4.77
23,3736086031,-1.363099578434827,-5.983457048703824,10000,4.16
24,3736121347,-1.3630993026937779,-5.9834571476758915,10000,4.31
25,3736154225,-1.3630995714879255,-5.983457107022347,10000,5.09
26,3736204667,-1.3630998193550425,-5.983457241404726,10000,3.75
27,3736224549,-1.3630996884793631,-5.983457232529452,10000,4.0
28,3736255238,-1.363099412920016,-5.983457331502182,10000,4.3
29,3736255997,-1.363099461248965,-5.983456923224708,10000,4.59
30,3736282380,-1.363099461248965,-5.983456923224708,10000,4.57
31,3736297435,-1.3630999855724888,-5.9834569587463635,10000,4.85
32,3736387065,-1.3631004592344924,-5.98345740266881,10000,4.15
33,3736388628,-1.3630998404336725,-5.98345706645357,10000,4.96
34,3736391760,-1.3630998263791392,-5.983457183083607,10000,5.37
35,3736402364,-1.3630998404336725,-5.98345706645357,10000,5.06
36,3736430961,-1.3630999572921432,-5.983457191979033,10000,4.39
37,3736456359,-1.36309970244831,-5.983457115885739,10000,5.27
38,3736468966,-1.363100176263796,-5.983457559760032,10000,4.43
39,3736531948,-1.3631003140987707,-5.983457510360661,10000,4.26
40,3736592606,-1.363099791279724,-5.983457474729912,10000,4.76
41,3736594309,-1.3630994267180176,-5.983457214831141,10000,4.86
42,3736677315,-1.3630994267180176,-5.983457214831141,10000,4.68
43,3736688965,-1.363099323290207,-5.983456972703769,10000,5.0
44,3736707154,-1.363098936872505,-5.9834568879818075,10000,5.26
45,3736770814,-1.363099921989555,-5.983457483611522,10000,4.85
46,3736821240,-1.3630994405242298,-5.983457098176359,10000,5.55
47,3736842141,-1.3630993645382674,-5.983456622869509,10000,4.06
48,3736842792,-1.3630995992880008,-5.983456873772693,10000,4.7
49,3736858893,-1.363099323290207,-5.983456972703769,10000,5.06
50,3736859274,-1.3630992127309713,-5.983456788943279,10000,4.59
51,3736869077,-1.3630986880022156,-5.983456753817704,10000,4.79
52,3736877507,-1.3630988326161442,-5.983456645947589,10000,4.44
53,3736890255,-1.3630997094359227,-5.983457057569976,10000,4.21
54,3736890610,-1.363099323290207,-5.983456972703769,10000,5.11
55,3736917827,-1.3630994336200923,-5.983457156501714,10000,4.87
56,3736919000,-1.3630990883477312,-5.983456721826553,10000,4.28
57,3736954412,-1.363099627121387,-5.983456640588342,10000,4.16
58,3736955528,-1.3630994958314835,-5.983456631720217,10000,4.21
59,3736985048,-1.3630993301597742,-5.983456914387855,10000,5.47
60,3736985330,-1.36309947507578,-5.983456806610637,10000,4.63
61,3736985475,-1.3630996340849524,-5.983456582302502,10000,4.5
62,3736985747,-1.3630993164227003,-5.983457031023718,10000,5.48
63,3736986271,-1.3630990883477312,-5.983456721826553,10000,4.88
64,3736986707,-1.3630992127309713,-5.983456788943279,10000,4.31
65,3736987247,-1.3630993645382674,-5.983456622869509,10000,4.74
66,3736987430,-1.3631003337410479,-5.983456277372877,10000,4.04
67,3736988630,-1.3630992195658593,-5.98345673063688,10000,3.94
68,3736991602,-1.3630993507807216,-5.983456739464598,10000,4.08
69,3736992018,-1.363099357658467,-5.983456681165006,10000,4.17
70,3736992304,-1.3630995506596726,-5.983457282002344,10000,4.65
71,3736992505,-1.3631000351453806,-5.983456550746373,10000,4.64
72,3736992728,-1.363099488910851,-5.98345669001294,10000,4.0
73,3736993449,-1.3630993164227003,-5.983457031023718,10000,5.25
74,3736995390,-1.3630994819922715,-5.983456748309746,10000,4.83
75,3736996768,-1.3630993645382674,-5.983456622869509,10000,4.12
76,3736998876,-1.363099578434827,-5.983457048703824,10000,5.26
77,3736999717,-1.3630989773981341,-5.983456538122281,10000,4.23
78,3737003297,-1.3630993164227003,-5.983457031023718,10000,5.09
79,3737004195,-1.3630993439050185,-5.983456797768249,10000,4.21
80,3737005053,-1.3630993439050185,-5.983456797768249,10000,3.84
81,3737005917,-1.3630993507807216,-5.983456739464598,10000,3.99
82,3737009041,-1.3630993439050185,-5.983456797768249,10000,4.25
83,3737009590,-1.3630992195658593,-5.98345673063688,10000,4.16
84,3737009915,-1.363099627121387,-5.983456640588342,10000,4.06
85,3737029162,-1.363099592334863,-5.98345693207899,10000,4.75
86,3737053080,-1.363099461248965,-5.983456923224708,10000,4.25
87,3737069609,-1.3630998334053526,-5.983457124766547,10000,4.39
88,3737070165,-1.3630993507807216,-5.983456739464598,10000,4.23
89,3737081748,-1.3630995714879255,-5.983457107022347,10000,4.76
90,3737086943,-1.3630993164227003,-5.983457031023718,10000,5.4
91,3737122226,-1.3631000953093388,-5.983457142580388,10000,4.64
92,3737122761,-1.3630993301597742,-5.983456914387855,10000,5.41
93,3737125658,-1.3630993439050185,-5.983456797768249,10000,4.56
94,3737152652,-1.3630995714879255,-5.983457107022347,10000,4.86
95,3737155010,-1.3630995645430977,-5.983457165344942,10000,4.85
96,3737155697,-1.3630993439050185,-5.983456797768249,10000,4.16
97,3737156635,-1.3630991922384714,-5.983456963887082,10000,4.75
98,3737157945,-1.3630994336200923,-5.983457156501714,10000,5.03
99,3737168019,-1.3630993164227003,-5.983457031023718,10000,5.31
100,3737169385,-1.363099323290207,-5.983456972703769,10000,4.61
101,3737186133,-1.363099613200523,-5.983456757172349,10000,4.27
102,3737186886,-1.36309947507578,-5.983456806610637,10000,4.56
103,3737188163,-1.36309947507578,-5.983456806610637,10000,4.54
104,3737197485,-1.363099337031377,-5.983456856076023,10000,4.53
105,3737206916,-1.3630997094359227,-5.983457057569976,10000,4.71
106,3737232208,-1.3630994405242298,-5.983457098176359,10000,4.85
107,3737264689,-1.3630993026937779,-5.9834571476758915,10000,4.35
108,3737265804,-1.3630991922384714,-5.983456963887082,10000,4.99
109,3737299917,-1.3630992195658593,-5.98345673063688,10000,5.25
110,3737303610,-1.3630994405242298,-5.983457098176359,10000,5.58
111,3737308824,-1.3630991717641898,-5.983457138867511,10000,5.47
112,3737398981,-1.3630993026937779,-5.9834571476758915,10000,4.58
113,3737401361,-1.3630994267180176,-5.983457214831141,10000,5.07
114,3737439419,-1.3630993026937779,-5.9834571476758915,10000,5.25
115,3737439618,-1.3630997514056364,-5.98345670776111,10000,4.37
116,3737456235,-1.3630993301597742,-5.983456914387855,10000,4.49
117,3737475399,-1.3630991854116892,-5.983457022209828,10000,4.22
118,3737477037,-1.3630994474304194,-5.983457039855062,10000,4.51
119,3737491819,-1.3630990883477312,-5.983456721826553,10000,4.6
120,3737500247,-1.3630989503730715,-5.983456771345626,10000,4.4
121,3737507113,-1.363099323290207,-5.983456972703769,10000,4.34
122,3737528710,-1.36309947507578,-5.983456806610637,10000,4.2
123,3737538408,-1.3630991922384714,-5.983456963887082,10000,5.22
124,3737563297,-1.3630990951438253,-5.9834566635214514,10000,4.65
125,3737579061,-1.363099337031377,-5.983456856076023,10000,4.13
126,3737581000,-1.363098936872505,-5.9834568879818075,10000,5.25
127,3737590286,-1.363099578434827,-5.983457048703824,10000,5.0
128,3737593698,-1.3630994474304194,-5.983457039855062,10000,4.29
129,3737597447,-1.3630994681613369,-5.98345686491565,10000,4.73
130,3737618612,-1.363099882648013,-5.983456716661319,10000,4.9
131,3737621005,-1.3630994681613369,-5.98345686491565,10000,5.31
132,3737658881,-1.3630993164227003,-5.983457031023718,10000,5.15
133,3737678069,-1.363099461248965,-5.983456923224708,10000,4.18
134,3737745391,-1.3630988896831169,-5.983457296336493,10000,5.17
135,3737765340,-1.363099020497223,-5.983457305101809,10000,4.61
136,3737773466,-1.363098876218261,-5.983457413045789,10000,4.29
137,3737794481,-1.3630987856565455,-5.983457054207646,10000,4.74
138,3737797473,-1.3630987856565455,-5.983457054207646,10000,5.01
139,3737825584,-1.3630984972215792,-5.983457270144994,10000,4.37
140,3737848161,-1.363099488910851,-5.98345669001294,10000,4.33
141,3737930241,-1.3630987990637247,-5.983456937541554,10000,4.29
142,3737985433,-1.3630989031558773,-5.983457179643392,10000,5.72
143,3737998936,-1.363098490610064,-5.983457328505857,10000,4.53
144,3738011534,-1.3630983663947127,-5.9834572614493196,10000,4.65
145,3738290535,-1.36309894362179,-5.983456829661681,10000,4.56
146,3738490978,-1.3630987454821928,-5.983457404303386,10000,5.15
147,3738605731,-1.3630990340512936,-5.983457188414204,10000,4.78
148,3738607224,-1.3630988896831169,-5.983457296336493,10000,4.09
149,3738608566,-1.3630983795421932,-5.983457144734273,10000,4.21
150,3738609765,-1.3630982813293242,-5.983456844320209,10000,4.04
151,3738610642,-1.363098517067668,-5.983457095086718,10000,4.74
152,3738710974,-1.3630983992777201,-5.983456969692115,10000,4.08
153,3738833397,-1.3630987923591447,-5.983456995872571,10000,4.83
154,3738944516,-1.3630987722572456,-5.983457170889997,10000,4.98
155,3738944742,-1.3630991990672774,-5.983456905568418,10000,5.27
156,3738960748,-1.3630989166365797,-5.983457062966563,10000,4.7
157,3739110085,-1.3630982747858356,-5.983456902658147,10000,5.33
158,3739128469,-1.3630987387933122,-5.983457462666882,10000,4.1
159,3739136894,-1.3630987789559137,-5.983457112546792,10000,3.9
160,3739243253,-1.3630989301252128,-5.983456946305967,20000,5.45
161,3739278700,-1.3630986546733135,-5.983457045466158,20000,4.26
162,3739286196,-1.3630985038350123,-5.983457211788189,20000,4.6
163,3739438118,-1.3631006336236249,-5.983457061828331,20000,4.03
164,3739439472,-1.3631004953715993,-5.983457111132565,20000,4.07
165,3739471931,-1.3631010044729492,-5.983457263768987,20000,4.05
166,3739474542,-1.3631009030075998,-5.983457021579608,20000,4.38
167,3739499843,-1.3631000953093388,-5.983457142580388,20000,3.89
168,3739545131,-1.363100873587493,-5.983457254734367,20000,4.05
169,3739591986,-1.3630987588657992,-5.983457287588581,20000,4.04
170,3739705150,-1.3631004809101601,-5.983457227734842,20000,4.01
171,3739710049,-1.363100873587493,-5.983457254734367,20000,4.07
172,3739789815,-1.3630993026937779,-5.9834571476758915,20000,4.51
173,3739814720,-1.3631003356394493,-5.983457335393946,20000,4.54
174,3739815420,-1.3631004447950215,-5.983457519311811,20000,4.29
175,3739920958,-1.363100888293037,-5.983457138148794,20000,4.68
176,3740110478,-1.363099495208599,-5.983457748794288,20000,4.36
177,3740923221,-1.3631002119618807,-5.983457268134948,20000,3.95
178,3741521066,-1.3631003643908464,-5.983457102161938,20000,3.85
179,3742170768,-1.363100240559264,-5.983457034908155,10000,4.57
180,3743404257,-1.3631001308794752,-5.983456851084002,10000,3.84
181,3743793625,-1.3631003552970393,-5.983456102655594,10000,4.32
182,3744415037,-1.3630998004661512,-5.9834562998368295,10000,3.58
183,3744438099,-1.3631016036347512,-5.983456717457323,10000,4.27
184,3744459720,-1.363102446046421,-5.983456365142599,10000,4.0
185,3744463515,-1.3631021674465549,-5.9834564630587606,10000,4.01
186,3744465072,-1.3631016263774092,-5.983456542750115,10000,4.45
187,3744465491,-1.3631017654015012,-5.983456493683558,10000,3.92
188,3744469865,-1.3631019045061437,-5.983456444644151,10000,4.13
189,3744471975,-1.3631019045061437,-5.983456444644151,10000,4.09
190,3744475377,-1.3631017730304154,-5.9834564354629585,10000,4.47
191,3744490663,-1.3631017349097612,-5.98345672660699,10000,4.14
192,3744499473,-1.3631018968363267,-5.983456502861902,10000,4.17
193,3744514522,-1.3631018968363267,-5.983456502861902,10000,4.24
194,3744575140,-1.3631014949761855,-5.983456533609417,10000,4.54
195,3744602525,-1.363099267467061,-5.9834563226062425,10000,4.27
196,3744620421,-1.363102693282636,-5.983456500097007,10000,4.11
197,3744683961,-1.3631003265601203,-5.983456335620232,10000,3.93
198,3744834445,-1.3631023145036647,-5.9834563558860525,10000,3.95
199,3745399757,-1.3631002978582605,-5.983456568650645,10000,4.26
200,3745455286,-1.3631001665035316,-5.983456559689826,10000,4.28
201,3745644679,-1.3631003122048124,-5.983456452127207,10000,4.22
202,3745995926,-1.3631001950417463,-5.983456326648218,10000,4.13
203,3746123494,-1.3631015355342426,-5.983457241800616,10000,4.32
204,3746258932,-1.363100393177226,-5.983456868995257,10000,3.97
205,3746302226,-1.3631003265601203,-5.983456335620232,10000,4.29
206,3746308947,-1.3631001593743963,-5.983456617960438,10000,4.3
207,3746311862,-1.363099793451165,-5.983456358099426,10000,4.81
208,3746313805,-1.3631004147900223,-5.983456694163169,10000,3.92
209,3746333246,-1.363099323290207,-5.983456972703769,10000,4.03
210,3746399725,-1.3631000351453806,-5.983456550746373,10000,3.89
211,3746407386,-1.3631001593743963,-5.983456617960438,10000,4.0
212,3746475427,-1.3631020205591762,-5.983456570276722,10000,4.8
213,3746485519,-1.3631001237611355,-5.983456909375122,10000,3.97
214,3746745354,-1.3630997164256218,-5.983456999258297,10000,4.26
215,3746787944,-1.3630998474641016,-5.983457008144639,10000,4.11
216,3746818252,-1.3631000668918898,-5.983457375850843,10000,4.13
217,3746843670,-1.363099625722374,-5.9834577576273,10000,4.17
218,3746918722,-1.3631004075835573,-5.983456752436452,10000,4.31
219,3747070031,-1.3630997178113569,-5.98345588319199,10000,3.89
220,3747147869,-1.3630997374073284,-5.983456824347738,10000,4.18
221,3747165373,-1.3631001736348234,-5.983456501423247,10000,4.16
222,3747254022,-1.3631003193813682,-5.983456393871684,10000,4.18
223,3747551790,-1.3631021984775635,-5.983456230251687,10000,4.26
224,3747578309,-1.3631020359781936,-5.983456453842748,10000,4.69
225,3747667541,-1.3631015884848023,-5.983456833949349,10000,4.27
226,3748358413,-1.3631020205591762,-5.983456570276722,10000,4.02
227,3748869609,-1.3631018891689157,-5.983456561083749,10000,5.01
228,3748987725,-1.3631015733443015,-5.9834569504578,10000,4.22
229,3749248162,-1.3631022062414462,-5.983456172060246,10000,4.02
230,3749303523,-1.36310193520954,-5.9834562118144445,10000,4.02
231,3749537859,-1.3631020745682867,-5.983456162830086,10000,4.12
232,3749617858,-1.3631014723561077,-5.983456708325047,10000,4.12
233,3749761031,-1.3631020128533093,-5.98345662849988,10000,4.22
234,3750713469,-1.3631025009849966,-5.983455957871262,10000,4.02
235,3750732261,-1.3631018891689157,-5.983456561083749,10000,4.96
236,3750852312,-1.363101641551019,-5.983456426299233,10000,4.32
237,3750963873,-1.3631023067061978,-5.983456414087073,10000,4.02
238,3751006895,-1.3631021829571572,-5.983456346646961,10000,3.92
239,3751153150,-1.3631011378840332,-5.9834562151392685,10000,4.12
240,3751310339,-1.36310147989379,-5.983456650082411,10000,4.03
241,3751321806,-1.3631018891689157,-5.983456561083749,10000,3.97
242,3751328892,-1.3631017196781985,-5.983456843093393,10000,4.14
243,3751405482,-1.3631019505757427,-5.983456095424387,10000,4.09
244,3751452806,-1.363101224702307,-5.983456573620363,10000,4.14
245,3751472636,-1.3630997584079527,-5.98345664947392,10000,3.86
246,3751544559,-1.3631020668454013,-5.983456221024351,10000,3.88
247,3751634164,-1.3631021596949302,-5.983456521270863,10000,4.19
248,3751637766,-1.3631018279161295,-5.983457027006792,10000,4.42
249,3751760239,-1.3631017577749944,-5.983456551908217,10000,4.46
250,3751767106,-1.3631020514069332,-5.983456337425299,10000,3.94
251,3751768232,-1.3631015430915578,-5.983457183523872,10000,4.04
252,3751794631,-1.3631016643292548,-5.983456251653805,10000,3.92
253,3751824241,-1.3631017730304154,-5.9834564354629585,10000,4.04
254,3751842908,-1.3631018571067268,-5.98345579530941,10000,4.19
255,3751889560,-1.3631023379108815,-5.9834561813078615,10000,4.06
256,3752014496,-1.3631015327233726,-5.983456242499024,10000,4.08
257,3752014740,-1.3631021984775635,-5.983456230251687,10000,4.02
258,3752026107,-1.3630999643590287,-5.983457133664746,10000,3.97
259,3752060409,-1.3631023457182296,-5.983456123123367,10000,3.89
260,3752274485,-1.3631021984775635,-5.983456230251687,10000,3.96
261,3752457062,-1.3631020128533093,-5.98345662849988,10000,4.86
